Feature1,Feature2,Feature3,Feature4,Feature5,Bankrupt?
72.7386586635978,33.648655864416085,2.2614916272583696,1.5609286771381177,1.7020057578779721,0
63.138469964389365,15.088332234627034,1.4815672887316533,4.452107637487153,1.6134163269375392,0
93.06864662378656,23.83591433048091,4.63917980606725,3.5744285688124613,1.3434349380192643,0
73.59195787312409,30.66213557398608,2.6226248561251397,1.3583526667350792,1.6803603140875392,1
63.3778542329657,28.68302654175129,4.120915093199962,4.412420669932163,2.237200761242967,1
19.847257299324617,44.357757694857185,2.085109927048847,2.3812835046600522,1.6598075345871042,0
79.92026096564263,8.70501298339823,1.2204701009178298,1.1067552723802092,1.900910031621446,0
7.4889293851719945,34.20405530715394,4.698046789727039,4.133500768283168,2.3453629395971993,1
25.743736252391038,38.565572889506534,4.105601552060026,4.648608625130612,0.042879061449906164,1
91.54765252477004,21.45567454408348,9.412038083190556,0.17080849777207474,0.7809523753129429,0
66.2008199679386,26.908604949291835,7.4096230321149745,3.1638257286244027,2.346114778201976,1
70.80282869955863,48.898480155613015,4.242333426128152,2.8724309676040933,2.9146829733137753,1
33.23749169001893,14.251447214495277,5.879425799593977,3.243714423726332,2.907554555012333,0
77.20183520714518,43.62744023320811,5.377460147149193,3.5629787472593826,1.0790360486966495,1
22.507352912788605,32.95534900063287,5.746898436226319,2.592740338758339,1.1016269100019844,1
38.664371076726546,39.20474241379373,8.831783969614378,3.4201301119541085,0.1082685571381029,1
58.791822561627505,4.850388028525626,5.459176026387706,0.7223766665222159,2.9794730055507848,1
0.10515223160886267,44.93036759539209,2.6329956272542043,1.3925520145330856,0.16043874159980387,1
28.721410480652633,35.62025093810009,5.469005701285684,4.304021438623233,1.5268506455151805,0
1.622843451862177,38.79587758963718,1.9508042127518488,1.6943524673297299,0.4438209186424973,1
77.91066738133001,44.211233617757266,9.180116914512773,4.06795928676609,0.7686368892448328,0
58.28110094093346,34.8058518905412,2.6648335396894582,3.58880089301463,0.0703037377214033,0
65.67828779144759,20.34343595327949,7.227086203049762,0.9201327983714708,1.623690931597582,1
83.33496898025349,37.01207662351552,7.321075163928603,4.864273890036143,2.039974285731279,0
36.951745868858275,9.196694842393615,6.9446402351649255,0.6779045106012971,0.8706195810850331,0
45.12905330367754,46.9086529753377,6.4965404712763934,2.142651480908195,1.6823960122872192,0
72.92290647935809,0.9649022177180278,8.46886109188774,4.637589468069484,0.23786609251257462,1
26.409500222216487,5.035457062567017,8.535679638896012,2.7402965883963977,2.0377567753027024,0
95.78186770185539,31.738385020753825,7.621064607504171,0.865625437571253,2.845443710216281,1
28.64931626334073,47.16846465214664,4.859317722010403,1.7896066080609019,0.6611409697056355,0
37.512467893100386,3.8386954565733102,9.700375462201766,0.9038665386337136,0.5705916561804761,0
26.152408444650778,22.1492417707354,6.832311473407948,2.722415269032547,0.7065471984964696,0
84.8100745814807,12.750587138148195,0.7924192835309551,4.953548242514138,2.3834603752609707,0
